nohup: 忽略输入
[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] POST   /api/login                --> main.main.Login.func6 (3 handlers)
[GIN-debug] GET    /api/me                   --> main.main.Me.func8 (4 handlers)
[GIN-debug] POST   /api/notify/wecom/today-orders --> main.main.NotifyWecomTodayOrders.func9 (4 handlers)
[GIN-debug] GET    /api/users                --> main.main.ListUsers.func12 (5 handlers)
[GIN-debug] POST   /api/users                --> main.main.CreateUser.func13 (5 handlers)
[GIN-debug] PUT    /api/users/:id/role       --> main.main.UpdateUserRole.func14 (5 handlers)
[GIN-debug] PUT    /api/users/:id/permissions --> main.main.UpdateUserPermissions.func15 (5 handlers)
[GIN-debug] PUT    /api/users/:id/password   --> main.main.UpdateUserPassword.func16 (5 handlers)
[GIN-debug] POST   /api/order                --> main.main.PostOrder.func17 (4 handlers)
[GIN-debug] POST   /api/settlement           --> main.main.SaveSettlement.func18 (4 handlers)
[GIN-debug] GET    /api/settlements          --> main.main.ListSettlements.func19 (4 handlers)
[GIN-debug] GET    /api/orders               --> main.main.ListOrders.func20 (4 handlers)
[GIN-debug] PUT    /api/orders/:id           --> main.main.UpdateOrder.func21 (4 handlers)
[GIN-debug] PUT    /api/orders/:id/date      --> main.main.UpdateOrderDate.func22 (4 handlers)
[GIN-debug] DELETE /api/orders/:id           --> main.main.DeleteOrder.func23 (4 handlers)
[GIN-debug] GET    /api/sales/today          --> main.main.TodaySales.func24 (3 handlers)
[GIN-debug] GET    /api/costs/today          --> main.main.TodayGoodsCost.func25 (3 handlers)
[GIN-debug] GET    /api/report/export        --> main.main.ExportReport.func26 (3 handlers)
[GIN-debug] GET    /api/stats/sales-trend    --> main.main.SalesTrend.func27 (3 handlers)
[GIN-debug] GET    /api/stats/top-products   --> main.main.TopProducts.func28 (3 handlers)
[GIN-debug] GET    /api/stats/ad-deduction/daily --> main.main.AdDeductionDailyStats.func29 (3 handlers)
[GIN-debug] GET    /api/stats/ad-deduction/monthly --> main.main.AdDeductionMonthlyStats.func30 (3 handlers)
[GIN-debug] GET    /api/products             --> main.main.ListProducts.func32 (4 handlers)
[GIN-debug] POST   /api/products             --> main.main.SaveProduct.func33 (4 handlers)
[GIN-debug] DELETE /api/products/:id         --> main.main.DeleteProduct.func34 (4 handlers)
[GIN-debug] POST   /api/products/upload      --> main.main.UploadProductImage.func35 (4 handlers)
[GIN-debug] GET    /api/shops                --> main.main.ListStores.func37 (4 handlers)
[GIN-debug] POST   /api/shops                --> main.main.SaveStore.func38 (4 handlers)
[GIN-debug] DELETE /api/shops/:id            --> main.main.DeleteStore.func39 (4 handlers)
[GIN-debug] GET    /api/shops/:id/users      --> main.main.GetStoreUsers.func40 (4 handlers)
[GIN-debug] POST   /api/shops/:id/users      --> main.main.UpdateStoreUsers.func41 (4 handlers)
[GIN-debug] GET    /api/stats/hourly         --> main.main.HourlyStats.func42 (3 handlers)
[GIN-debug] GET    /api/stats/daily          --> main.main.DailyStats.func43 (3 handlers)
[GIN-debug] GET    /api/stats/monthly        --> main.main.MonthlyStats.func44 (3 handlers)
[GIN-debug] GET    /api/exchange/rates       --> ordercount/internal/handlers.ExchangeRates (3 handlers)
[GIN-debug] POST   /api/settlements/push     --> main.main.TriggerSettlementPush.func45 (4 handlers)
[GIN-debug] GET    /api/test-doubao          --> main.main.TestDoubaoConfig.func46 (3 handlers)
[GIN-debug] GET    /                         --> main.main.(*RouterGroup).StaticFile.func47 (3 handlers)
[GIN-debug] HEAD   /                         --> main.main.(*RouterGroup).StaticFile.func47 (3 handlers)
[GIN-debug] GET    /assets/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (3 handlers)
[GIN-debug] HEAD   /assets/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (3 handlers)
[GIN-debug] GET    /vite.svg                 --> main.main.(*RouterGroup).StaticFile.func48 (3 handlers)
[GIN-debug] HEAD   /vite.svg                 --> main.main.(*RouterGroup).StaticFile.func48 (3 handlers)
[GIN-debug] GET    /uploads/*filepath        --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (3 handlers)
[GIN-debug] HEAD   /uploads/*filepath        --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (3 handlers)
[GIN-debug] [WARNING] You trusted all proxies, this is NOT safe. We recommend you to set a value.
Please check https://pkg.go.dev/github.com/gin-gonic/gin#readme-don-t-trust-all-proxies for details.
[GIN-debug] Listening and serving HTTP on :8080
2026/02/18 23:36:31 [settlement-scheduler] 下次每日结算提醒推送时间（北京时间）：2026-02-20T00:00:00+08:00
2026/02/18 23:36:31 [weekly-scheduler] 下次每周结算周报推送时间（北京时间）：2026-02-23T08:00:00+08:00
2026/02/18 23:36:31 [scheduler] 下次企业微信订单日报推送时间（北京时间）：2026-02-19T05:00:00+08:00
2026/02/18 23:36:31 [monthly-scheduler] 下次结算月报推送时间（北京时间）：2026-03-01T08:00:00+08:00
[GIN] 2026/02/18 - 23:38:34 | 304 |     277.521µs |   192.168.50.55 | GET      "/"
[GIN] 2026/02/21 - 23:00:55 | 200 |    2.793692ms |   192.168.50.26 | GET      "/api/costs/today"
[GIN] 2026/02/21 - 23:00:55 | 200 |    2.930281ms |   192.168.50.26 | GET      "/api/stats/daily?days=7"
[GIN] 2026/02/21 - 23:00:55 | 200 |    4.239833ms |   192.168.50.26 | GET      "/api/stats/top-products"
[GIN] 2026/02/21 - 23:00:55 | 401 |     223.069µs |   192.168.50.26 | GET      "/api/orders?date=2026-02-22"
[GIN] 2026/02/21 - 23:00:55 | 200 |    1.156307ms |   192.168.50.26 | GET      "/vite.svg"
[GIN] 2026/02/21 - 23:00:55 | 304 |     186.063µs |   192.168.50.26 | GET      "/"
[GIN] 2026/02/21 - 23:00:55 | 200 |     271.641µs |   192.168.50.26 | GET      "/"
[GIN] 2026/02/21 - 23:00:55 | 200 |      266.58µs |   192.168.50.26 | GET      "/"
[GIN] 2026/02/21 - 23:00:55 | 304 |     267.041µs |   192.168.50.26 | GET      "/assets/index-QdZHFq5r.js"
[GIN] 2026/02/21 - 23:00:55 | 304 |     182.444µs |   192.168.50.26 | GET      "/assets/index-BFGtWxhX.css"
[GIN] 2026/02/21 - 23:00:56 | 200 |  951.163635ms |   192.168.50.26 | GET      "/api/exchange/rates"
[GIN] 2026/02/21 - 23:00:57 | 200 |   72.250788ms |   192.168.50.26 | POST     "/api/login"
[GIN] 2026/02/21 - 23:00:57 | 200 |     300.272µs |   192.168.50.26 | GET      "/api/exchange/rates"
[GIN] 2026/02/21 - 23:00:57 | 200 |    7.111697ms |   192.168.50.26 | GET      "/api/orders"

2026/02/21 23:00:57 [31;1m/home/condingyang/coding/order/ordercount/internal/handlers/handlers.go:668 [35;1mrecord not found
[0m[33m[7.036ms] [34;1m[rows:0][0m SELECT * FROM `orders` WHERE product_name = '今日总额汇总' AND DATE(created_at)='2026-02-21' ORDER BY created_at desc,`orders`.`id` LIMIT 1
[GIN] 2026/02/21 - 23:00:57 | 200 |    7.553437ms |   192.168.50.26 | GET      "/api/sales/today"
[GIN] 2026/02/21 - 23:00:57 | 200 |    9.874037ms |   192.168.50.26 | GET      "/api/costs/today"
[GIN] 2026/02/21 - 23:00:57 | 200 |   12.194088ms |   192.168.50.26 | GET      "/api/products"
[GIN] 2026/02/21 - 23:00:57 | 200 |    2.893617ms |   192.168.50.26 | GET      "/api/stats/top-products"
[GIN] 2026/02/21 - 23:00:57 | 200 |    2.893388ms |   192.168.50.26 | GET      "/api/stats/daily?days=7"
[GIN] 2026/02/21 - 23:00:57 | 200 |    3.200331ms |   192.168.50.26 | GET      "/api/orders?date=2026-02-22"
[GIN] 2026/02/21 - 23:00:59 | 200 |     136.609µs |   192.168.50.26 | GET      "/api/exchange/rates"
[GIN] 2026/02/21 - 23:00:59 | 200 |    3.635357ms |   192.168.50.26 | GET      "/api/costs/today"
[GIN] 2026/02/21 - 23:00:59 | 200 |    9.518508ms |   192.168.50.26 | GET      "/api/stats/ad-deduction/daily?days=7"
[GIN] 2026/02/21 - 23:00:59 | 200 |    4.424462ms |   192.168.50.26 | GET      "/api/settlements?page=1&page_size=10"

2026/02/21 23:00:59 [31;1m/home/condingyang/coding/order/ordercount/internal/handlers/handlers.go:668 [35;1mrecord not found
[0m[33m[5.615ms] [34;1m[rows:0][0m SELECT * FROM `orders` WHERE product_name = '今日总额汇总' AND DATE(created_at)='2026-02-21' ORDER BY created_at desc,`orders`.`id` LIMIT 1
[GIN] 2026/02/21 - 23:00:59 | 200 |    5.839838ms |   192.168.50.26 | GET      "/api/sales/today"
[GIN] 2026/02/21 - 23:01:01 | 200 |    3.609322ms |   192.168.50.26 | GET      "/api/products"
[GIN] 2026/02/21 - 23:01:01 | 200 |    5.437763ms |   192.168.50.26 | GET      "/api/orders"
[GIN] 2026/02/21 - 23:01:01 | 200 |     2.04786ms |   192.168.50.26 | GET      "/api/costs/today"

2026/02/21 23:01:01 [31;1m/home/condingyang/coding/order/ordercount/internal/handlers/handlers.go:668 [35;1mrecord not found
[0m[33m[3.663ms] [34;1m[rows:0][0m SELECT * FROM `orders` WHERE product_name = '今日总额汇总' AND DATE(created_at)='2026-02-21' ORDER BY created_at desc,`orders`.`id` LIMIT 1
[GIN] 2026/02/21 - 23:01:01 | 200 |    3.886317ms |   192.168.50.26 | GET      "/api/sales/today"
[GIN] 2026/02/21 - 23:01:01 | 200 |    2.354395ms |   192.168.50.26 | GET      "/api/stats/top-products"
[GIN] 2026/02/21 - 23:01:01 | 200 |    2.434724ms |   192.168.50.26 | GET      "/api/stats/daily?days=7"
[GIN] 2026/02/21 - 23:01:01 | 200 |    2.411608ms |   192.168.50.26 | GET      "/api/orders?date=2026-02-22"
[GIN] 2026/02/21 - 23:01:39 | 200 |   21.458725ms |   192.168.50.26 | POST     "/api/order"
[GIN] 2026/02/21 - 23:01:39 | 200 |    2.994707ms |   192.168.50.26 | GET      "/api/orders"
[GIN] 2026/02/21 - 23:01:39 | 200 |    2.986346ms |   192.168.50.26 | GET      "/api/stats/daily?days=7"

2026/02/21 23:01:39 [31;1m/home/condingyang/coding/order/ordercount/internal/handlers/handlers.go:668 [35;1mrecord not found
[0m[33m[10.703ms] [34;1m[rows:0][0m SELECT * FROM `orders` WHERE product_name = '今日总额汇总' AND DATE(created_at)='2026-02-21' ORDER BY created_at desc,`orders`.`id` LIMIT 1
[GIN] 2026/02/21 - 23:01:39 | 200 |   11.074401ms |   192.168.50.26 | GET      "/api/sales/today"
[GIN] 2026/02/21 - 23:01:39 | 200 |   11.682863ms |   192.168.50.26 | GET      "/api/costs/today"
[GIN] 2026/02/21 - 23:01:39 | 200 |   12.772615ms |   192.168.50.26 | GET      "/api/stats/top-products"
[GIN] 2026/02/21 - 23:01:49 | 200 |   21.612975ms |   192.168.50.26 | POST     "/api/order"
[GIN] 2026/02/21 - 23:01:49 | 200 |    7.986679ms |   192.168.50.26 | GET      "/api/orders"

2026/02/21 23:01:49 [31;1m/home/condingyang/coding/order/ordercount/internal/handlers/handlers.go:668 [35;1mrecord not found
[0m[33m[1.677ms] [34;1m[rows:0][0m SELECT * FROM `orders` WHERE product_name = '今日总额汇总' AND DATE(created_at)='2026-02-21' ORDER BY created_at desc,`orders`.`id` LIMIT 1
[GIN] 2026/02/21 - 23:01:49 | 200 |    1.971024ms |   192.168.50.26 | GET      "/api/sales/today"
[GIN] 2026/02/21 - 23:01:49 | 200 |    2.559068ms |   192.168.50.26 | GET      "/api/stats/top-products"
[GIN] 2026/02/21 - 23:01:49 | 200 |    3.619103ms |   192.168.50.26 | GET      "/api/stats/daily?days=7"
[GIN] 2026/02/21 - 23:01:49 | 200 |   10.198895ms |   192.168.50.26 | GET      "/api/costs/today"
[GIN] 2026/02/21 - 23:02:00 | 200 |   18.548566ms |   192.168.50.26 | POST     "/api/order"
[GIN] 2026/02/21 - 23:02:01 | 200 |    2.870046ms |   192.168.50.26 | GET      "/api/orders"
[GIN] 2026/02/21 - 23:02:01 | 200 |    3.579977ms |   192.168.50.26 | GET      "/api/stats/top-products"
[GIN] 2026/02/21 - 23:02:01 | 200 |    3.828552ms |   192.168.50.26 | GET      "/api/stats/daily?days=7"

2026/02/21 23:02:01 [31;1m/home/condingyang/coding/order/ordercount/internal/handlers/handlers.go:668 [35;1mrecord not found
[0m[33m[11.122ms] [34;1m[rows:0][0m SELECT * FROM `orders` WHERE product_name = '今日总额汇总' AND DATE(created_at)='2026-02-21' ORDER BY created_at desc,`orders`.`id` LIMIT 1
[GIN] 2026/02/21 - 23:02:01 | 200 |     11.4503ms |   192.168.50.26 | GET      "/api/sales/today"
[GIN] 2026/02/21 - 23:02:01 | 200 |   19.429069ms |   192.168.50.26 | GET      "/api/costs/today"
[GIN] 2026/02/21 - 23:02:09 | 200 |   18.042515ms |   192.168.50.26 | POST     "/api/order"
[GIN] 2026/02/21 - 23:02:09 | 200 |    8.289031ms |   192.168.50.26 | GET      "/api/orders"

2026/02/21 23:02:09 [31;1m/home/condingyang/coding/order/ordercount/internal/handlers/handlers.go:668 [35;1mrecord not found
[0m[33m[2.569ms] [34;1m[rows:0][0m SELECT * FROM `orders` WHERE product_name = '今日总额汇总' AND DATE(created_at)='2026-02-21' ORDER BY created_at desc,`orders`.`id` LIMIT 1
[GIN] 2026/02/21 - 23:02:09 | 200 |    2.930655ms |   192.168.50.26 | GET      "/api/sales/today"
[GIN] 2026/02/21 - 23:02:09 | 200 |    7.200567ms |   192.168.50.26 | GET      "/api/costs/today"
[GIN] 2026/02/21 - 23:02:09 | 200 |    2.478486ms |   192.168.50.26 | GET      "/api/stats/daily?days=7"
[GIN] 2026/02/21 - 23:02:09 | 200 |    3.565269ms |   192.168.50.26 | GET      "/api/stats/top-products"
[GIN] 2026/02/21 - 23:02:19 | 200 |   18.965031ms |   192.168.50.26 | POST     "/api/order"
[GIN] 2026/02/21 - 23:02:19 | 200 |    2.210552ms |   192.168.50.26 | GET      "/api/orders"
[GIN] 2026/02/21 - 23:02:19 | 200 |    3.360095ms |   192.168.50.26 | GET      "/api/stats/daily?days=7"
[GIN] 2026/02/21 - 23:02:19 | 200 |    3.372318ms |   192.168.50.26 | GET      "/api/stats/top-products"
[GIN] 2026/02/21 - 23:02:19 | 200 |    4.966638ms |   192.168.50.26 | GET      "/api/costs/today"

2026/02/21 23:02:19 [31;1m/home/condingyang/coding/order/ordercount/internal/handlers/handlers.go:668 [35;1mrecord not found
[0m[33m[10.280ms] [34;1m[rows:0][0m SELECT * FROM `orders` WHERE product_name = '今日总额汇总' AND DATE(created_at)='2026-02-21' ORDER BY created_at desc,`orders`.`id` LIMIT 1
[GIN] 2026/02/21 - 23:02:19 | 200 |    10.51456ms |   192.168.50.26 | GET      "/api/sales/today"

2026/02/21 23:02:27 [31;1m/home/condingyang/coding/order/ordercount/internal/handlers/handlers.go:532 [35;1mrecord not found
[0m[33m[2.524ms] [34;1m[rows:0][0m SELECT * FROM `orders` WHERE product_name = '今日总额汇总' AND DATE(created_at) = '2026-02-21' ORDER BY created_at desc,`orders`.`id` LIMIT 1
[GIN] 2026/02/21 - 23:02:27 | 200 |   21.964541ms |   192.168.50.26 | POST     "/api/order"
[GIN] 2026/02/21 - 23:02:27 | 200 |     2.78164ms |   192.168.50.26 | GET      "/api/orders"
[GIN] 2026/02/21 - 23:02:28 | 200 |    2.717237ms |   192.168.50.26 | GET      "/api/sales/today"
[GIN] 2026/02/21 - 23:02:28 | 200 |    2.875964ms |   192.168.50.26 | GET      "/api/stats/top-products"
[GIN] 2026/02/21 - 23:02:28 | 200 |    3.642479ms |   192.168.50.26 | GET      "/api/stats/daily?days=7"
[GIN] 2026/02/21 - 23:02:28 | 200 |   15.024992ms |   192.168.50.26 | GET      "/api/costs/today"
[GIN] 2026/02/21 - 23:02:34 | 200 |     137.229µs |   192.168.50.26 | GET      "/api/exchange/rates"
[GIN] 2026/02/21 - 23:02:34 | 200 |    4.138426ms |   192.168.50.26 | GET      "/api/costs/today"
[GIN] 2026/02/21 - 23:02:34 | 200 |    7.635663ms |   192.168.50.26 | GET      "/api/sales/today"
[GIN] 2026/02/21 - 23:02:34 | 200 |   11.950987ms |   192.168.50.26 | GET      "/api/settlements?page=1&page_size=10"
[GIN] 2026/02/21 - 23:02:34 | 200 |   13.928974ms |   192.168.50.26 | GET      "/api/stats/ad-deduction/daily?days=7"

2026/02/21 23:11:18 [31;1m/home/condingyang/coding/order/ordercount/internal/handlers/handlers.go:458 [35;1mrecord not found
[0m[33m[2.465ms] [34;1m[rows:0][0m SELECT * FROM `daily_settlements` WHERE date = '2026-02-21' AND country = '印尼' AND user_id = 1 ORDER BY `daily_settlements`.`id` LIMIT 1
[GIN] 2026/02/21 - 23:11:19 | 200 |  267.641895ms |   192.168.50.26 | POST     "/api/settlement"
[GIN] 2026/02/21 - 23:15:16 | 200 |    2.930058ms |   192.168.50.26 | GET      "/api/users"
[GIN] 2026/02/21 - 23:15:16 | 200 |    3.293657ms |   192.168.50.26 | GET      "/api/shops"
[GIN] 2026/02/21 - 23:15:20 | 200 |    6.089724ms |   192.168.50.26 | GET      "/api/users"
[GIN] 2026/02/21 - 23:15:22 | 200 |    1.480054ms |   192.168.50.26 | GET      "/api/shops"
[GIN] 2026/02/21 - 23:15:22 | 200 |    2.005198ms |   192.168.50.26 | GET      "/api/users"
2026/02/22 04:00:00 [scheduler] 开始自动推送企业微信订单日报，日期：2026-02-21
2026/02/22 04:00:00 [scheduler] 自动推送企业微信订单日报成功，日期：2026-02-21
2026/02/22 04:00:00 [scheduler] 下次企业微信订单日报推送时间（北京时间）：2026-02-23T05:00:00+08:00
2026/02/22 23:00:00 [settlement-scheduler] 开始推送每日结算提醒，日期：2026-02-21
2026/02/22 23:00:00 [settlement-scheduler] 推送每日结算提醒成功，日期：2026-02-21
2026/02/22 23:00:00 [settlement-scheduler] 下次每日结算提醒推送时间（北京时间）：2026-02-24T00:00:00+08:00
2026/02/23 04:00:00 [scheduler] 开始自动推送企业微信订单日报，日期：2026-02-22
[mysql] 2026/02/23 04:00:00 packets.go:122: closing bad idle connection: unexpected read from socket
[mysql] 2026/02/23 04:00:00 connection.go:173: driver: bad connection
[mysql] 2026/02/23 04:00:00 packets.go:122: closing bad idle connection: unexpected read from socket
[mysql] 2026/02/23 04:00:00 connection.go:173: driver: bad connection

2026/02/23 04:00:00 [31;1m/home/condingyang/coding/order/ordercount/internal/handlers/handlers.go:1214 [35;1mrecord not found
[0m[33m[0.898ms] [34;1m[rows:0][0m SELECT * FROM `orders` WHERE product_name = '今日总额汇总' AND DATE(created_at)='2026-02-22' ORDER BY created_at desc,`orders`.`id` LIMIT 1
2026/02/23 04:00:00 [scheduler] 自动推送企业微信订单日报成功，日期：2026-02-22
2026/02/23 04:00:00 [scheduler] 下次企业微信订单日报推送时间（北京时间）：2026-02-24T05:00:00+08:00
2026/02/23 07:00:00 [weekly-scheduler] 开始推送结算周报，日期范围：2026-02-16 ~ 2026-02-22
2026/02/23 07:00:27 [weekly-scheduler] 推送结算周报成功，日期范围：2026-02-16 ~ 2026-02-22
2026/02/23 07:00:27 [weekly-scheduler] 下次每周结算周报推送时间（北京时间）：2026-03-02T08:00:00+08:00
[GIN] 2026/02/23 - 08:11:35 | 404 |       1.879µs |   192.168.50.26 | GET      "/favicon.ico"
[GIN] 2026/02/23 - 08:11:37 | 200 |      292.86µs |   192.168.50.26 | GET      "/"
[GIN] 2026/02/23 - 08:11:37 | 304 |     282.133µs |   192.168.50.26 | GET      "/assets/index-QdZHFq5r.js"
[GIN] 2026/02/23 - 08:11:37 | 304 |     207.715µs |   192.168.50.26 | GET      "/assets/index-BFGtWxhX.css"
[GIN] 2026/02/23 - 08:11:37 | 401 |     193.276µs |   192.168.50.26 | GET      "/api/users"
[GIN] 2026/02/23 - 08:11:37 | 401 |     258.802µs |   192.168.50.26 | GET      "/api/shops"
[GIN] 2026/02/23 - 08:11:37 | 304 |     328.382µs |   192.168.50.26 | GET      "/vite.svg"
[GIN] 2026/02/23 - 08:11:37 | 304 |     218.421µs |   192.168.50.26 | GET      "/"
[GIN] 2026/02/23 - 08:11:37 | 200 |     227.201µs |   192.168.50.26 | GET      "/"
[GIN] 2026/02/23 - 08:11:37 | 304 |     279.998µs |   192.168.50.26 | GET      "/assets/index-QdZHFq5r.js"
[GIN] 2026/02/23 - 08:11:38 | 304 |     206.732µs |   192.168.50.26 | GET      "/assets/index-BFGtWxhX.css"
[GIN] 2026/02/23 - 08:11:38 | 200 |  959.788074ms |   192.168.50.26 | GET      "/api/exchange/rates"
[GIN] 2026/02/23 - 08:11:39 | 200 |    66.39437ms |   192.168.50.26 | POST     "/api/login"
[GIN] 2026/02/23 - 08:11:40 | 200 |     111.852µs |   192.168.50.26 | GET      "/api/exchange/rates"
[GIN] 2026/02/23 - 08:11:40 | 200 |    6.660744ms |   192.168.50.26 | GET      "/api/shops"
[GIN] 2026/02/23 - 08:11:40 | 200 |    3.476795ms |   192.168.50.26 | GET      "/api/users"
[GIN] 2026/02/23 - 08:11:52 | 200 |    2.051555ms |   192.168.50.26 | GET      "/api/users"
[GIN] 2026/02/23 - 08:11:53 | 200 |    1.729613ms |   192.168.50.26 | GET      "/api/shops"
[GIN] 2026/02/23 - 08:11:53 | 200 |   14.497317ms |   192.168.50.26 | GET      "/api/users"
[GIN] 2026/02/23 - 08:11:55 | 200 |     4.21616ms |   192.168.50.26 | GET      "/api/products"
[GIN] 2026/02/23 - 08:11:55 | 200 |    8.119413ms |   192.168.50.26 | GET      "/uploads/products/1771227200647117519.jpg"
[GIN] 2026/02/23 - 08:11:55 | 200 |    1.908957ms |   192.168.50.26 | GET      "/uploads/products/1771090663049329907.png"
[GIN] 2026/02/23 - 08:11:55 | 200 |     3.24108ms |   192.168.50.26 | GET      "/uploads/products/1771090691413593673.png"
[GIN] 2026/02/23 - 08:11:55 | 200 |    3.298858ms |   192.168.50.26 | GET      "/uploads/products/1771090675311039682.png"
[GIN] 2026/02/23 - 08:11:55 | 200 |    2.991138ms |   192.168.50.26 | GET      "/uploads/products/1771090631651550852.png"
[GIN] 2026/02/23 - 08:11:55 | 200 |    3.041752ms |   192.168.50.26 | GET      "/uploads/products/1771090575467934762.png"
[GIN] 2026/02/23 - 08:11:55 | 200 |    3.786761ms |   192.168.50.26 | GET      "/uploads/products/1771090559525600314.png"
[GIN] 2026/02/23 - 08:11:55 | 200 |    4.465156ms |   192.168.50.26 | GET      "/uploads/products/1771090540545404788.png"
[GIN] 2026/02/23 - 08:11:55 | 200 |    3.198187ms |   192.168.50.26 | GET      "/uploads/products/1771090619081053784.png"
[GIN] 2026/02/23 - 08:11:55 | 200 |    4.501104ms |   192.168.50.26 | GET      "/uploads/products/1771090590995658999.png"
[GIN] 2026/02/23 - 08:11:55 | 200 |   51.137848ms |   192.168.50.26 | GET      "/uploads/products/1771090650623028501.png"
[GIN] 2026/02/23 - 08:11:55 | 200 |    4.134121ms |   192.168.50.26 | GET      "/uploads/products/1771090529378014577.png"
[GIN] 2026/02/23 - 08:11:55 | 200 |      4.8687ms |   192.168.50.26 | GET      "/uploads/products/1771090462887947070.png"
[GIN] 2026/02/23 - 08:11:55 | 200 |    5.380777ms |   192.168.50.26 | GET      "/uploads/products/1771090507147194100.png"
[GIN] 2026/02/23 - 08:11:55 | 200 |    5.060963ms |   192.168.50.26 | GET      "/uploads/products/1771090479287643086.png"
[GIN] 2026/02/23 - 08:11:55 | 200 |    3.930006ms |   192.168.50.26 | GET      "/uploads/products/1771090497109879062.png"
[GIN] 2026/02/23 - 08:11:55 | 200 |    2.933895ms |   192.168.50.26 | GET      "/uploads/products/1771090286659671399.jpg"
[GIN] 2026/02/23 - 08:11:55 | 200 |     2.83929ms |   192.168.50.26 | GET      "/uploads/products/1771090276667433711.jpg"
[GIN] 2026/02/23 - 08:11:55 | 200 |    3.220349ms |   192.168.50.26 | GET      "/uploads/products/1771090266238130782.jpg"
[GIN] 2026/02/23 - 08:11:55 | 200 |    1.219598ms |   192.168.50.26 | GET      "/uploads/products/1771090247816775701.png"
[GIN] 2026/02/23 - 08:11:55 | 200 |    2.094136ms |   192.168.50.26 | GET      "/uploads/products/1771090238567275905.png"
[GIN] 2026/02/23 - 08:11:55 | 200 |    1.820001ms |   192.168.50.26 | GET      "/uploads/products/1771090228288380966.png"
[GIN] 2026/02/23 - 08:11:55 | 200 |    4.591317ms |   192.168.50.26 | GET      "/uploads/products/1771090193691742204.png"
[GIN] 2026/02/23 - 08:11:55 | 200 |    8.393951ms |   192.168.50.26 | GET      "/uploads/products/1771090182134857664.png"
[GIN] 2026/02/23 - 08:11:55 | 200 |    3.829479ms |   192.168.50.26 | GET      "/uploads/products/1771090169181819081.png"
[GIN] 2026/02/23 - 08:11:55 | 200 |    3.905572ms |   192.168.50.26 | GET      "/uploads/products/1771090157095634892.png"
[GIN] 2026/02/23 - 08:11:56 | 200 |    8.668626ms |   192.168.50.26 | GET      "/uploads/products/1771090065339070584.png"
[GIN] 2026/02/23 - 08:11:56 | 200 |     9.32041ms |   192.168.50.26 | GET      "/uploads/products/1771090052802141205.png"
[GIN] 2026/02/23 - 08:11:56 | 200 |   12.609749ms |   192.168.50.26 | GET      "/uploads/products/1771090076821006000.png"
[GIN] 2026/02/23 - 08:11:56 | 200 |    5.016846ms |   192.168.50.26 | GET      "/uploads/products/1771089895781055164.png"
[GIN] 2026/02/23 - 08:11:56 | 200 |    5.354249ms |   192.168.50.26 | GET      "/uploads/products/1771089879724893779.png"
[GIN] 2026/02/23 - 08:11:56 | 200 |    2.549548ms |   192.168.50.26 | GET      "/uploads/products/1771089857663758204.png"
[GIN] 2026/02/23 - 08:11:56 | 200 |    3.447339ms |   192.168.50.26 | GET      "/uploads/products/1771089840141168150.png"
[GIN] 2026/02/23 - 08:11:56 | 200 |    4.086733ms |   192.168.50.26 | GET      "/uploads/products/1771089819797282019.png"
[GIN] 2026/02/23 - 08:11:56 | 200 |     2.80746ms |   192.168.50.26 | GET      "/uploads/products/1771089806405957769.png"
[GIN] 2026/02/23 - 08:11:56 | 200 |    3.116233ms |   192.168.50.26 | GET      "/uploads/products/1771089791307116878.png"
[GIN] 2026/02/23 - 08:11:56 | 200 |    5.312905ms |   192.168.50.26 | GET      "/uploads/products/1771089776013946068.png"
[GIN] 2026/02/23 - 08:11:56 | 200 |  382.108022ms |   192.168.50.26 | GET      "/uploads/products/1771090040451017195.png"
[GIN] 2026/02/23 - 08:11:56 | 200 |    1.645811ms |   192.168.50.26 | GET      "/api/shops"
[GIN] 2026/02/23 - 08:11:56 | 200 |    1.748617ms |   192.168.50.26 | GET      "/api/users"
[GIN] 2026/02/23 - 08:12:08 | 200 |    2.993008ms |   192.168.50.26 | GET      "/api/products"
[GIN] 2026/02/23 - 08:12:08 | 304 |     336.286µs |   192.168.50.26 | GET      "/uploads/products/1771090619081053784.png"
[GIN] 2026/02/23 - 08:12:08 | 304 |     389.399µs |   192.168.50.26 | GET      "/uploads/products/1771227200647117519.jpg"
[GIN] 2026/02/23 - 08:12:08 | 304 |     340.172µs |   192.168.50.26 | GET      "/uploads/products/1771090631651550852.png"
[GIN] 2026/02/23 - 08:12:08 | 304 |     172.499µs |   192.168.50.26 | GET      "/uploads/products/1771090650623028501.png"
[GIN] 2026/02/23 - 08:12:08 | 304 |      117.92µs |   192.168.50.26 | GET      "/uploads/products/1771090675311039682.png"
